City,Population,Murders and manslaughters,"Murders per 10,000 people",Forcible rapes,"Rapes per 10,000",Robberies,"Robberies per 10,000",Aggravated assaults,"Assaults per 10,000",Burglaries,"Burglaries per 10,000",Larceny-thefts,"Larceny-thefts per 10,000",Motor vehicle thefts,"Motor vehicle thefts per 10,000",Arsons,"Arsons per 10,000",Unemployment Aug 2010 (%),Unemployment Aug 2009 (%),Percent change
Marblehead,19994.0,0,0,2,1,2,1,31,15.5,31,15.5,157,78.5,8,4,2,1,,,
Marion,5226.0,0,0,0,0,1,1.9,9,17.2,35,67,74,141.6,7,13.4,0,0,,,
Marlborough,38253.0,0,0,11,2.9,15,3.9,121,31.6,108,28.2,572,149.5,52,13.6,3,0.8,,,
Marshfield,24600.0,0,0,6,2.4,11,4.5,30,12.2,64,26,215,87.4,27,11,0,0,,,
Mashpee,14417.0,0,0,2,1.4,6,4.2,38,26.4,116,80.5,226,156.8,12,8.3,4,2.8,,,
Mattapoisett,6468.0,0,0,0,0,0,0,5,7.7,6,9.3,91,140.7,3,4.6,0,0,,,
Maynard,10144.0,0,0,0,0,1,1,12,11.8,2,2,13,12.8,1,1,0,0,,,
Medfield,12261.0,1,0.8,0,0,0,0,6,4.9,12,9.8,55,44.9,1,0.8,2,1.6,7,7,0
Medford,55555.0,0,0,2,0.4,44,7.9,43,7.7,205,36.9,1166,209.9,95,17.1,0,0,7.5,8.2,-0.7
Medway,12782.0,0,0,1,0.8,0,0,2,1.6,25,19.6,86,67.3,2,1.6,0,0,6.5,7.5,-1
Melrose,26737.0,0,0,1,0.4,9,3.4,20,7.5,75,28.1,235,87.9,26,9.7,2,0.7,6.6,7.8,-1.2
Mendon,5823.0,0,0,1,1.7,0,0,7,12,12,20.6,29,49.8,2,3.4,1,1.7,6.4,6.4,0
Merrimac,6459.0,0,0,1,1.5,0,0,1,1.5,17,26.3,12,18.6,3,4.6,2,3.1,,,
Methuen,43987.0,1,0.2,4,0.9,14,3.2,110,25,221,50.2,696,158.2,118,26.8,1,0.2,9.9,11.3,-1.4
Middleboro,21402.0,0,0,7,3.3,12,5.6,73,34.1,129,60.3,335,156.5,45,21,1,0.5,,,
Millbury,13551.0,0,0,0,0,1,0.7,34,25.1,74,54.6,194,143.2,14,10.3,2,1.5,8.3,9.2,-0.9
Millis,7928.0,0,0,0,0,0,0,1,1.3,13,16.4,36,45.4,2,2.5,0,0,6.7,7.9,-1.2
Millville,2857.0,0,0,0,0,0,0,5,17.5,8,28,26,91,1,3.5,0,0,12.2,11,1.2
Milton,26298.0,2,0.8,0,0,6,2.3,8,3,67,25.5,207,78.7,6,2.3,0,0,6.9,7.8,-0.9
Monson,8841.0,0,0,4,4.5,0,0,24,27.1,38,43,90,101.8,5,5.7,0,0,7.7,8,-0.3
Montague,8318.0,0,0,7,8.4,2,2.4,40,48.1,59,70.9,116,139.5,11,13.2,6,7.2,10.2,10.1,0.1
Monterey,963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5.2,-1.2
Nahant,3505.0,0,0,1,2.9,0,0,8,22.8,5,14.3,22,62.8,3,8.6,0,0,7.3,7.4,-0.1
Natick,31943.0,0,0,3,0.9,4,1.3,53,16.6,65,20.3,727,227.6,25,7.8,0,0,5.9,6.6,-0.7
Needham,28231.0,0,0,1,0.4,3,1.1,1,0.4,41,14.5,191,67.7,5,1.8,0,0,5.6,6.4,-0.8
New Bedford,91473.0,4,0.4,59,6.4,301,32.9,827,90.4,1056,115.4,1978,216.2,319,34.9,43,4.7,13.8,14.3,-0.5
New Salem,998,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,6.5,7.5,-1
Newbury,6950.0,0,0,2,2.9,0,0,1,1.4,15,21.6,30,43.2,4,5.8,1,1.4,6.6,7,-0.4
Newburyport,17133.0,0,0,1,0.6,1,0.6,17,9.9,31,18.1,202,117.9,16,9.3,0,0,7.3,7.2,0.1
Newton,83191.0,0,0,8,1,19,2.3,90,10.8,186,22.4,896,107.7,29,3.5,4,0.5,5.6,6,-0.4
Norfolk,10666.0,1,0.9,1,0.9,0,0,9,8.4,45,42.2,41,38.4,1,0.9,0,0,7.9,8,-0.1
North Adams,13781.0,1,0.7,4,2.9,5,3.6,75,54.4,251,182.1,355,257.6,28,20.3,4,2.9,10.2,8.9,1.3
North Andover,27775.0,2,0.7,0,0,3,1.1,8,2.9,26,9.4,186,67,10,3.6,1,0.4,8.1,8.6,-0.5
North Attleboro,27994.0,0,0,2,0.7,7,2.5,21,7.5,94,33.6,519,185.4,22,7.9,2,0.7,,,
North Brookfield,4834.0,0,0,2,4.1,0,0,0,0,9,18.6,23,47.6,6,12.4,0,0,7.5,8.4,-0.9
North Reading,14040.0,0,0,1,0.7,0,0,10,7.1,29,20.7,91,64.8,2,1.4,2,1.4,6.2,6.6,-0.4
Northampton,28341.0,0,0,9,3.2,12,4.2,76,26.8,143,50.5,624,220.2,46,16.2,3,1.1,6.4,6.6,-0.2
Northborough,14683.0,0,0,0,0,1,0.7,7,4.8,16,10.9,80,54.5,5,3.4,1,0.7,6.6,7.7,-1.1
Northbridge,14526.0,0,0,2,1.4,0,0,31,21.3,69,47.5,161,110.8,7,4.8,3,2.1,10,9.7,0.3
Northfield,2990.0,0,0,1,3.3,0,0,10,33.4,24,80.3,43,143.8,3,10,0,0,7,6.6,0.4
Norton,19366.0,0,0,5,2.6,0,0,7,3.6,35,18.1,68,35.1,1,0.5,0,0,8.9,9.1,-0.2
Norwell,10329.0,0,0,2,1.9,1,1,7,6.8,18,17.4,85,82.3,4,3.9,0,0,5.9,7.6,-1.7
Norwood,28119.0,1,0.4,4,1.4,11,3.9,19,6.8,93,33.1,460,163.6,41,14.6,3,1.1,7.1,7.7,-0.6
Oak Bluffs,3731.0,0,0,0,0,0,0,6,16.1,12,32.2,97,260,1,2.7,0,0,4.1,4,0.1
Orange,7831.0,0,0,2,2.6,2,2.6,20,25.5,93,118.8,95,121.3,6,7.7,0,0,11,12.1,-1.1
Orleans,6309.0,0,0,1,1.6,0,0,6,9.5,45,71.3,147,233,4,6.3,2,3.2,6.6,5.7,0.9
Oxford,13671.0,0,0,1,0.7,4,2.9,39,28.5,47,34.4,102,74.6,20,14.6,3,2.2,8.5,9.7,-1.2
Palmer,12891.0,0,0,1,0.8,1,0.8,35,27.2,67,52,105,81.5,10,7.8,3,2.3,9,8.9,0.1
Paxton,4546.0,0,0,0,0,1,2.2,2,4.4,10,22,17,37.4,0,0,0,0,8.3,8.1,0.2
Peabody,51846.0,1,0.2,9,1.7,22,4.2,112,21.6,171,33,1024,197.5,123,23.7,6,1.2,8.1,8.4,-0.3
Pembroke,18806.0,0,0,6,3.2,3,1.6,32,17,57,30.3,172,91.5,23,12.2,0,0,8.2,8.8,-0.6
Pepperell,11438.0,0,0,1,0.9,2,1.7,24,21,32,28,133,116.3,7,6.1,0,0,6.9,7.9,-1
Pittsfield,42597.0,0,0,53,12.4,16,3.8,229,53.8,374,87.8,672,157.8,59,13.9,6,1.4,8.4,8.3,0.1
Plainville,8388.0,0,0,0,0,1,1.2,8,9.5,24,28.6,87,103.7,7,8.3,2,2.4,9.8,10.5,-0.7
Plymouth,55608.0,0,0,4,0.7,14,2.5,69,12.4,195,35.1,769,138.3,31,5.6,4,0.7,8.2,9.1,-0.9
Princeton,3510.0,0,0,0,0,0,0,0,0,19,54.1,13,37,0,0,0,0,6.7,7.1,-0.4
Provincetown,3383.0,0,0,2,5.9,0,0,15,44.3,10,29.6,177,523.2,2,5.9,0,0,5.6,6.7,-1.1
Quincy,95061.0,2,0.2,15,1.6,105,11,225,23.7,598,62.9,1139,119.8,135,14.2,8,0.8,8.3,8.5,-0.2
Randolph,30068.0,0,0,7,2.3,22,7.3,121,40.2,138,45.9,547,181.9,71,23.6,1,0.3,9.9,9.6,0.3
Raynham,13893.0,0,0,9,6.5,6,4.3,6,4.3,84,60.5,337,242.6,34,24.5,1,0.7,8.5,9,-0.5
Reading,23055.0,0,0,0,0,3,1.3,10,4.3,44,19.1,214,92.8,7,3,0,0,6.2,7.4,-1.2
Rehoboth,11649.0,0,0,1,0.9,0,0,9,7.7,41,35.2,105,90.1,17,14.6,1,0.9,8.8,9.7,-0.9
Revere,56445.0,2,0.4,15,2.7,51,9,169,29.9,291,51.6,1063,188.3,240,42.5,2,0.4,8.3,8.6,-0.3
Rochester,5301.0,0,0,1,1.9,0,0,10,18.9,26,49,48,90.5,3,5.7,1,1.9,7.4,7.1,0.3
Rockland,17789.0,0,0,3,1.7,3,1.7,13,7.3,44,24.7,241,135.5,17,9.6,0,0,8.3,9,-0.7
Rockport,7615.0,0,0,4,5.3,0,0,6,7.9,6,7.9,15,19.7,2,2.6,1,1.3,6.5,7.8,-1.3
Rowley,5881.0,0,0,1,1.7,1,1.7,3,5.1,8,13.6,14,23.8,7,11.9,2,3.4,6.8,7.3,-0.5
Royalston,1396.0,0,0,0,0,0,0,2,14.3,6,43,6,43,0,0,0,0,10,11.5,-1.5
Rutland,8049.0,0,0,0,0,2,2.5,14,17.4,18,22.4,25,31.1,4,5,0,0,7.8,9.5,-1.7
Salem,41531.0,0,0,10,2.4,15,3.6,61,14.7,175,42.1,584,140.6,87,20.9,0,0,7.9,8.3,-0.4
Salisbury,8609.0,0,0,6,7,1,1.2,39,45.3,79,91.8,95,110.3,17,19.7,1,1.2,9.3,8.6,0.7
Sandwich,20258.0,0,0,1,0.5,3,1.5,22,10.9,90,44.4,253,124.9,8,3.9,4,2,6.4,6.6,-0.2
Saugus,27327.0,0,0,5,1.8,23,8.4,73,26.7,206,75.4,831,304.1,78,28.5,1,0.4,8,8.7,-0.7
Savoy,722,0,0,0,0,0,0,1,13.9,2,27.7,1,13.9,0,0,0,0,8,7.7,0.3
Scituate,17879.0,0,0,2,1.1,1,0.6,16,8.9,46,25.7,140,78.3,10,5.6,2,1.1,6.8,7.1,-0.3
Seekonk,13610.0,0,0,2,1.5,5,3.7,29,21.3,63,46.3,426,313,23,16.9,2,1.5,10.5,11.2,-0.7
Sharon,16984.0,0,0,0,0,0,0,5,2.9,34,20,80,47.1,0,0,1,0.6,6.2,7.2,-1
Shelburne,2034.0,0,0,0,0,0,0,0,0,1,4.9,14,68.8,0,0,0,0,12.3,11.2,1.1
Sherborn,4218.0,0,0,0,0,0,0,0,0,11,26.1,11,26.1,0,0,0,0,5.8,6.5,-0.7
Shirley,7738.0,0,0,1,1.3,0,0,6,7.8,14,18.1,42,54.3,2,2.6,0,0,8.1,8.5,-0.4
Shrewsbury,33706.0,0,0,0,0,1,0.3,6,1.8,106,31.4,314,93.2,19,5.6,0,0,7.4,7.6,-0.2
Somerset,18265.0,0,0,3,1.6,8,4.4,38,20.8,38,20.8,260,142.3,9,4.9,0,0,10.8,10.8,0
Somerville,74012.0,2,0.3,20,2.7,112,15.1,170,23,450,60.8,1614,218.1,249,33.6,7,0.9,6.4,6.7,-0.3
South Hadley,16921.0,0,0,3,1.8,7,4.1,23,13.6,66,39,185,109.3,6,3.5,2,1.2,7.2,7.5,-0.3
Southampton,6036.0,0,0,1,1.7,0,0,0,0,12,19.9,36,59.6,5,8.3,1,1.7,6.8,6.5,0.3
Southborough,9569.0,0,0,0,0,0,0,0,0,14,14.6,36,37.6,5,5.2,0,0,6.3,6.5,-0.2
Southbridge,16886.0,0,0,4,2.4,10,5.9,66,39.1,172,101.9,199,117.8,30,17.8,5,3,11.5,10.4,1.1
Southwick,9507.0,0,0,0,0,0,0,11,11.6,42,44.2,76,79.9,14,14.7,0,0,8.3,8.1,0.2
Springfield,151249.0,14,0.9,117,7.7,567,37.5,1200,79.3,2002,132.4,4432,293,902,59.6,61,4,13.3,12.4,0.9
Stockbridge,2227.0,0,0,2,9,0,0,0,0,49,220,69,309.8,3,13.5,0,0,4.9,4.4,0.5
Stoughton,26924.0,0,0,8,3,22,8.2,58,21.5,197,73.2,276,102.5,27,10,0,0,8,8.2,-0.2
Stow,6378.0,0,0,0,0,0,0,4,6.3,15,23.5,28,43.9,3,4.7,1,1.6,5.3,6.3,-1
Sturbridge,9266.0,0,0,6,6.5,0,0,14,15.1,33,35.6,122,131.7,8,8.6,1,1.1,7.1,7.7,-0.6
Sudbury,17190.0,0,0,2,1.2,0,0,2,1.2,21,12.2,90,52.4,1,0.6,0,0,6,6.6,-0.6
Sunderland,3714.0,0,0,0,0,1,2.7,13,35,21,56.5,19,51.2,3,8.1,0,0,6.4,6.1,0.3
Sutton,9107.0,0,0,1,1.1,0,0,10,11,26,28.5,47,51.6,9,9.9,0,0,7.6,7.7,-0.1
Swampscott,13940.0,0,0,2,1.4,2,1.4,10,7.2,38,27.3,202,144.9,5,3.6,0,0,7.1,7,0.1
Swansea,16274.0,0,0,3,1.8,3,1.8,43,26.4,48,29.5,231,141.9,27,16.6,3,1.8,9.8,10.6,-0.8
Taunton,55745.0,6,1.1,10,1.8,51,9.1,238,42.7,543,97.4,626,112.3,98,17.6,12,2.2,9.3,9.9,-0.6
Templeton,7911.0,1,1.3,3,3.8,1,1.3,9,11.4,44,55.6,49,61.9,7,8.8,1,1.3,11.4,10.5,0.9
Tewksbury,29692.0,0,0,15,5.1,5,1.7,39,13.1,109,36.7,356,119.9,36,12.1,0,0,7.8,8.5,-0.7
Tisbury,3809.0,1,2.6,0,0,1,2.6,5,13.1,22,57.8,84,220.5,15,39.4,0,0,5.6,4.2,1.4
Topsfield,6056.0,0,0,0,0,0,0,1,1.7,9,14.9,55,90.8,3,5,0,0,6.7,7,-0.3
Townsend,9394.0,0,0,1,1.1,0,0,4,4.3,96,102.2,48,51.1,5,5.3,0,0,8,8,0
Truro,2139.0,0,0,1,4.7,0,0,1,4.7,6,28.1,16,74.8,1,4.7,0,0,4.4,5.2,-0.8
Tyngsboro,11955.0,0,0,3,2.5,4,3.3,6,5,49,41,126,105.4,20,16.7,1,0.8,,,
Upton,6629.0,1,1.5,0,0,0,0,4,6,12,18.1,30,45.3,11,16.6,0,0,7.5,8.6,-1.1
Uxbridge,12820.0,0,0,2,1.6,0,0,18,14,58,45.2,76,59.3,8,6.2,3,2.3,8.7,9.5,-0.8
Wales,1857.0,0,0,0,0,0,0,1,5.4,0,0,3,16.2,0,0,0,0,8.2,8.5,-0.3
Walpole,23113.0,0,0,3,1.3,6,2.6,16,6.9,59,25.5,285,123.3,12,5.2,3,1.3,7.5,7.7,-0.2
Waltham,60459.0,0,0,9,1.5,15,2.5,65,10.8,108,17.9,696,115.1,44,7.3,1,0.2,6.6,7,-0.4
Ware,9961.0,0,0,3,3,5,5,35,35.1,29,29.1,146,146.6,11,11,2,2,9.3,10.2,-0.9
Warren,5108.0,0,0,0,0,0,0,25,48.9,30,58.7,19,37.2,10,19.6,0,0,10.4,9.8,0.6
Watertown,32462.0,0,0,3,0.9,6,1.8,43,13.2,101,31.1,433,133.4,29,8.9,1,0.3,6.1,6.7,-0.6
Wellesley,26975.0,0,0,2,0.7,4,1.5,8,3,51,18.9,155,57.5,9,3.3,0,0,5.6,6,-0.4
Wellfleet,2746.0,0,0,0,0,0,0,10,36.4,24,87.4,40,145.7,2,7.3,1,3.6,5.4,6.5,-1.1
Wenham,4608.0,0,0,1,2.2,2,4.3,4,8.7,3,6.5,25,54.3,2,4.3,0,0,7.6,8.6,-1
West Boylston,8302.0,0,0,5,6,3,3.6,7,8.4,32,38.5,138,166.2,7,8.4,0,0,9.3,8.9,0.4
West Bridgewater,6682.0,0,0,0,0,1,1.5,6,9,24,35.9,101,151.2,8,12,2,3,8.1,8.6,-0.5
West Brookfield,3827.0,0,0,0,0,1,2.6,7,18.3,15,39.2,37,96.7,3,7.8,0,0,10.1,9.9,0.2
West Newbury,4283.0,0,0,0,0,0,0,6,14,3,7,22,51.4,0,0,0,0,6.5,6.4,0.1
West Tisbury,2646.0,0,0,0,0,0,0,0,0,2,7.6,11,41.6,2,7.6,0,0,3.6,3.1,0.5
Westborough,18509.0,0,0,2,1.1,4,2.2,7,3.8,80,43.2,180,97.2,18,9.7,2,1.1,7.3,7.4,-0.1
Westfield,40857.0,0,0,21,5.1,9,2.2,76,18.6,251,61.4,371,90.8,26,6.4,5,1.2,8.9,8.8,0.1
Westford,21913.0,0,0,0,0,1,0.5,4,1.8,29,13.2,95,43.4,9,4.1,0,0,6.6,7.9,-1.3
Westhampton,1601.0,0,0,0,0,0,0,1,6.2,1,6.2,3,18.7,1,6.2,0,0,6.2,7.9,-1.7
Westminster,7446.0,0,0,1,1.3,0,0,6,8.1,18,24.2,116,155.8,10,13.4,0,0,8.7,9.9,-1.2
Westport,15253.0,0,0,2,1.3,0,0,53,34.7,74,48.5,81,53.1,28,18.4,1,0.7,11.2,11.3,-0.1
Westwood,13995.0,0,0,2,1.4,2,1.4,8,5.7,32,22.9,114,81.5,10,7.1,5,3.6,5.8,6.2,-0.4
Weymouth,53180.0,0,0,8,1.5,20,3.8,78,14.7,173,32.5,630,118.5,56,10.5,0,0,8.3,8.9,-0.6
Wilbraham,14098.0,0,0,1,0.7,4,2.8,7,5,37,26.2,139,98.6,11,7.8,0,0,7.3,7.1,0.2
Williamsburg,2442.0,0,0,1,4.1,0,0,2,8.2,34,139.2,14,57.3,0,0,0,0,9.8,8.2,1.6
Williamstown,8071.0,0,0,3,3.7,0,0,10,12.4,21,26,121,149.9,4,5,2,2.5,6.5,7,-0.5
Wilmington,21712.0,1,0.5,0,0,1,0.5,44,20.3,94,43.3,289,133.1,12,5.5,4,1.8,6.8,8.1,-1.3
Winchendon,10192.0,0,0,3,2.9,3,2.9,44,43.2,44,43.2,181,177.6,17,16.7,2,2,11.3,11.2,0.1
Winchester,21171.0,0,0,1,0.5,1,0.5,3,1.4,49,23.1,238,112.4,8,3.8,1,0.5,5.6,6.8,-1.2
Winthrop,20404.0,0,0,3,1.5,8,3.9,59,28.9,100,49,160,78.4,19,9.3,2,1,6.7,7.2,-0.5
Woburn,37005.0,0,0,3,0.8,10,2.7,61,16.5,96,25.9,719,194.3,73,19.7,2,0.5,7.6,8.7,-1.1
Worcester,177151.0,6,0.3,42,2.4,373,21.1,1297,73.2,1701,96,3983,224.8,672,37.9,10,0.6,10.8,10.5,0.3
Wrentham,11181.0,0,0,1,0.9,1,0.9,0,0,7,6.3,36,32.2,0,0,0,0,7.9,8.3,-0.4
Yarmouth,23903.0,0,0,7,2.9,17,7.1,142,59.4,240,100.4,675,282.4,34,14.2,7,2.9,7.5,7.3,0.2
